; written by XModeL translation system
;Created by XModeLGui on 15:41 Aug 13, 2003
;written by XModeL translation system
;Created by XModeLGui on 10:34 Jul 01, 2003
;V3 text file written for MicroBrightField products.
;Appended objects from M:\1106\1106_trace.asc
;Slide No. 1106
;Appended objects from M:\1106\1106_coord
;Exported a subset of objects
;Exported a subset of objects
;Appended objects from /disk5/shortAff/lbeckman/1106/1106_traceX.asc

(Sections)

("Dorsal"
  (Color RGB (0, 255, 64))
  (Resolution 0.07)
  (    4.39     8.09   157.37     0.67)
  (   -0.10     6.85   157.37     0.67)
  (   -2.82     4.95   157.37     0.67)
  (   -4.73     0.97   157.37     0.67)
  (   -5.59    -3.63   157.37     0.67)
  (   -5.08    -7.33   157.38     0.67)
  (   -2.44    -9.53   157.38     0.67)
  (    1.18   -11.27   157.38     0.67)
  (    5.25   -12.03   157.38     0.67)
  (    9.74   -11.29   157.39     0.67)
  (   12.72    -9.08   157.38     0.67)
  (   13.46    -5.98   157.38     0.67)
  (   13.62    -2.32   157.38     0.67)
  (   13.50     1.46   157.38     0.67)
  (   11.95     4.97   157.37     0.67)
  (    9.30     7.59   157.37     0.67)
  (    6.22     8.29   157.37     0.67)
)

(OpenCircle
  (Color RGB (255, 0, 128))
  (Name "Marker 2")
  (  -99.06   -97.87    72.15     1.04)
  (  -96.12   -96.90    71.16     1.04)
  ( -101.06   -99.44    71.16     1.04)
  (  -95.21   -96.89    70.16     1.19)
  (  -93.06   -96.61    70.16     0.89)
  (  -90.64   -96.58    70.16     1.19)
  (  -87.88   -97.66    70.17     1.04)
  (  -86.55   -99.93    68.18     1.04)
  (  -83.15   -99.70    66.19     1.56)
  (  -84.90  -100.36    61.21     1.11)
  (  -81.17  -100.43    62.21     1.11)
  (  -79.51   -97.86    63.20     0.89)
  (  -80.23   -98.00    63.20     0.97)
  (  -78.07   -98.59    68.18     0.89)
  (  -76.46  -101.91    71.17     1.56)
  (  -76.23   -98.93    68.18     0.89)
  (  -77.43   -97.65    67.18     0.89)
  (  -80.05  -102.01    67.19     0.74)
  (  -81.33  -103.70    67.19     1.04)
  (  -79.61  -105.66    68.19     1.04)
  (  -79.91  -107.28    66.20     0.89)
  (  -80.81  -108.85    60.23     1.41)
  (  -81.74  -107.44    57.24     1.04)
  (  -83.85  -105.60    57.24     1.19)
  (  -78.63  -100.15    57.24     1.19)
  (  -77.39  -100.07    57.24     0.97)
  (  -85.29  -105.99    56.24     0.52)
  (  -85.62  -105.26    56.24     0.52)
  (  -86.54  -105.33    56.24     0.97)
  (  -78.94  -106.28    63.21     0.82)
  (  -87.00  -109.98    63.21     0.82)
  (  -88.20  -113.27    63.21     0.67)
  (  -86.32  -111.70    61.22     1.11)
  (  -88.42  -115.88    56.25     1.11)
  (  -90.94  -113.26    55.25     0.89)
  (  -90.42  -112.75    55.25     0.89)
  (  -87.51  -115.13    54.26     0.97)
  (  -86.29  -109.47    54.26     0.59)
  (  -86.91  -107.01    54.25     0.59)
  (  -86.52  -106.57    54.25     0.89)
  (  -85.51  -108.67    51.27     1.04)
  (  -84.28  -107.78    50.27     0.59)
  (  -82.85  -107.52    50.27     1.11)
  (  -88.58  -103.80    62.21     1.04)
  (  -89.89  -103.57    61.22     1.04)
  (  -89.42  -105.12    58.23     1.11)
  (  -87.51  -111.04    56.25     0.82)
  (  -92.97  -108.14    56.24     0.67)
  (  -93.44  -107.59    54.25     1.04)
  (  -92.87  -106.22    52.26     1.04)
  (  -92.09  -105.35    50.27     1.04)
  (  -91.52  -104.35    50.27     1.04)
  (  -80.36  -108.11    50.28     1.04)
  (  -90.94  -103.05    48.28     1.04)
  (  -90.40   -99.32    44.30     1.19)
  (  -90.84   -96.36    43.30     1.19)
  (  -89.72   -96.16    42.30     0.59)
  (  -89.09   -94.91    41.31     0.74)
  (  -87.25  -100.34    38.33     0.74)
  (  -89.74  -104.77    38.33     0.74)
  (  -92.64  -107.60    36.34     1.19)
  (  -92.46  -106.42    36.34     0.97)
  (  -86.57   -97.49    35.34     0.97)
  (  -79.19   -92.13    35.34     0.82)
  (  -79.35   -94.55    31.36     0.97)
  (  -78.26   -93.11    31.36     0.97)
  (  -79.44   -98.14    31.36     0.97)
  (  -84.41   -96.97    27.38     0.67)
  (  -84.92   -98.28    27.38     0.89)
  (  -78.79   -87.67    31.35     1.04)
  (  -88.62   -85.20    30.35     0.67)
  (  -78.01   -96.82    24.39     0.67)
  (  -80.24   -96.79    28.37     0.89)
  (  -87.29  -102.46    30.37     0.89)
  (  -80.04   -86.94    32.35     0.89)
  (  -90.82   -87.64    32.34     0.89)
  (  -82.57   -88.52    33.34     0.74)
  (  -82.81   -85.24    33.34     0.97)
  (  -84.17   -86.12    36.32     0.74)
  (  -86.23   -89.06    37.32     0.74)
  (  -84.94   -87.50    37.32     1.04)
  (  -77.20   -94.46    37.33     0.45)
  (  -88.20   -93.04    39.31     0.59)
  (  -88.92   -92.56    39.31     0.59)
  (  -89.17   -93.25    39.31     0.59)
  (  -80.18   -86.62    39.31     0.97)
  (  -79.47   -86.00    39.31     0.74)
  ( -102.55  -110.01    40.32     0.89)
  (  -91.51   -99.16    44.29     0.82)
  ( -104.58  -109.91    44.30     0.89)
  ( -106.02  -109.25    45.29     0.74)
  ( -107.34  -108.89    47.28     0.52)
  ( -109.53  -126.26    47.30     1.11)
  ( -112.59  -127.05    45.31     0.89)
  ( -113.68  -128.30    45.31     0.89)
  ( -114.45  -129.55    44.32     0.74)
  ( -115.36  -130.24    43.32     0.97)
  ( -115.02  -130.11    41.33     0.89)
  ( -116.01  -130.19    39.34     0.74)
  ( -114.65  -129.00    37.35     0.89)
  ( -114.54  -127.33    32.37     1.04)
  ( -115.72  -127.47    30.38     0.67)
  ( -117.24  -126.25    27.40     0.67)
  ( -118.67  -125.97    27.39     0.67)
  ( -119.73  -125.36    26.40     0.67)
  ( -120.77  -125.44    25.40     0.82)
  ( -122.47  -125.83    24.41     0.67)
  ( -114.01  -128.31    36.35     0.67)
  ( -111.48  -126.60    46.30     0.59)
  ( -108.01  -127.17    47.30     0.74)
  ( -106.90  -127.27    48.30     0.74)
  ( -105.78  -127.26    48.30     1.04)
  ( -104.14  -128.48    55.26     1.34)
  ( -102.62  -129.81    59.24     0.82)
  ( -102.89  -129.75    64.22     0.82)
  ( -101.74  -127.31    67.20     1.41)
  ( -102.02  -126.21    67.20     1.19)
  ( -100.72  -125.57    67.20     0.89)
  ( -100.57  -126.99    68.20     0.74)
  ( -101.64  -125.21    68.20     0.74)
  (  -94.95  -122.33    69.19     1.04)
  (  -93.76  -123.12    70.19     0.67)
  (  -91.34  -122.78    70.19     0.67)
  (  -92.00  -122.36    71.18     0.67)
  (  -96.01  -121.17    68.19     0.67)
  (  -96.47  -120.56    66.20     0.67)
  (  -98.71  -119.10    64.21     0.89)
  ( -100.08  -119.07    62.22     0.59)
  ( -100.99  -119.69    62.22     0.74)
  (  -96.61  -114.87    62.22     0.67)
  (  -96.69  -112.89    62.22     0.67)
  ( -101.70  -120.27    60.23     0.74)
  ( -107.19  -120.40    59.24     0.67)
  ( -108.87  -121.17    59.24     0.67)
  ( -103.06  -120.78    58.24     0.67)
  ( -109.41  -120.67    58.24     0.67)
  ( -106.14  -120.70    57.25     0.82)
  ( -104.04  -120.67    56.25     0.67)
  ( -106.89  -117.98    56.25     0.82)
  ( -104.87  -117.52    54.26     0.52)
  ( -105.79  -117.66    54.26     0.52)
  ( -104.22  -116.90    53.26     0.52)
  (  -99.36  -114.36    52.27     0.52)
  (  -97.32  -115.26    51.27     0.67)
  ( -100.06  -115.54    51.27     0.89)
  (  -95.82  -115.12    50.28     0.52)
  (  -98.50  -114.59    50.28     0.52)
  ( -102.40  -116.26    50.28     0.89)
  (  -95.74  -115.98    50.28     0.97)
  (  -95.85  -117.16    50.28     0.67)
  ( -103.20  -115.22    46.30     0.59)
  ( -104.27  -112.82    44.30     0.59)
  ( -104.36  -111.95    44.30     0.59)
  ( -100.73  -109.37    38.33     0.74)
  (  -97.93  -108.41    36.34     0.89)
  (  -94.54  -107.87    35.35     0.67)
  (  -90.26  -105.46    34.35     0.67)
  (  -88.59  -102.78    34.35     0.67)
  ( -124.17  -125.61    23.41     0.67)
  ( -126.97  -126.45    25.40     0.67)
  (  -97.77  -115.88    52.27     1.11)
  ( -103.34  -109.71    41.32     0.37)
  (  -90.88   -87.26    34.33     0.59)
  (  -90.52   -90.54    34.34     0.59)
  (  -93.51   -96.76    45.29     0.97)
  (  -82.02   -86.33    50.26     0.59)
  (  -87.86   -98.61    50.27     1.04)
  (  -83.41   -89.13    51.25     0.89)
  (  -81.31   -84.83    51.25     1.19)
  (  -85.69   -95.10    54.24     0.89)
  (  -87.22   -97.67    54.25     1.26)
  (  -83.15   -99.34    56.24     1.11)
  (  -80.46  -100.11    56.24     0.67)
  (  -86.97  -111.90    58.24     1.19)
  ( -106.21  -100.27    60.21     0.67)
  ( -104.77  -100.43    63.20     0.67)
  ( -102.16  -100.21    67.18     0.74)
  ( -103.14  -100.40    67.18     1.11)
  ( -105.68  -100.75    58.22     0.67)
  ( -105.08  -101.80    58.22     0.67)
  ( -105.00  -102.47    58.22     0.97)
  (  -80.41   -99.11    67.18     0.97)
  (  -89.86   -90.97    35.33     0.52)
  (  -77.52   -94.59    35.34     0.89)
  (  -86.00   -96.24    35.34     0.67)
  (  -83.91   -91.81    52.25     0.74)
  (  -83.71   -91.12    52.25     0.52)
  (  -86.00  -101.30    62.21     0.37)
  (  -78.22  -106.70    63.21     0.45)
  (  -81.87  -107.86    64.21     0.45)
  (  -71.34   -98.49    75.15     0.67)
  (  -72.62  -100.24    75.15     0.67)
  (  -71.18   -84.76    62.20     0.67)
  (  -71.78   -84.02    62.20     0.67)
  (  -71.80   -82.54    62.20     0.67)
  (  -75.25   -84.19    59.21     0.97)
  (  -74.62   -81.89    58.22     1.26)
  (  -74.37   -81.09    53.24     1.41)
  (  -78.53   -83.25    51.25     0.67)
  (  -76.46   -81.55    51.25     0.82)
  (  -71.70   -80.25    51.25     0.82)
  (  -71.36   -81.49    51.25     0.82)
  (  -70.75   -82.41    51.25     0.67)
  (  -70.27   -84.63    51.25     0.74)
  (  -70.33   -80.05    50.25     0.89)
  (  -71.24   -85.88    50.26     0.89)
  (  -76.59   -81.43    49.26     1.04)
  (  -68.47   -87.39    49.27     1.04)
  (  -69.20   -86.60    48.27     0.59)
  (  -67.62   -87.14    48.27     0.59)
  (  -67.74   -88.12    48.27     0.59)
  (  -70.71   -86.00    48.27     0.59)
